questionSectionLookup.put("2011 Fraud Examiners Manual/Introduction/INTRODUCTION", "Introduction to Fraud Examination");
questionSectionLookup.put("2011 Fraud Examiners Manual/Fraud Prevention and Deterrence/FRAUD PREVENTION PROGRAMS", "Fraud Prevention Programs");
questionSectionLookup.put("2011 Fraud Examiners Manual/Fraud Prevention and Deterrence/FRAUD RISK ASSESSMENT", "Fraud Risk Assessment");
questionSectionLookup.put("2011 Fraud Examiners Manual/Fraud Prevention and Deterrence/ETHICS FOR FRAUD EXAMINERS", "Ethics for Fraud Examiners");
questionSectionLookup.put("2011 Fraud Examiners Manual/Fraud Prevention and Deterrence/PUNISHMENT AND THE CRIMINAL JUSTICE SYSTEM", "Punishment");
questionSectionLookup.put("2011 Fraud Examiners Manual/Fraud Prevention and Deterrence/THEORIES OF CRIME CAUSATION", "Criminology");
questionSectionLookup.put("2011 Fraud Examiners Manual/Fraud Prevention and Deterrence/OCCUPATIONAL FRAUD", "Occupational Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Fraud Prevention and Deterrence/ORGANIZATIONAL CRIME", "Organizational Crime");
questionSectionLookup.put("2011 Fraud Examiners Manual/Fraud Prevention and Deterrence/WHITE-COLLAR CRIME", "White-Collar Crime");
questionSectionLookup.put("2011 Fraud Examiners Manual/Investigation/ANALYZING DOCUMENTS", "Analyzing Documents");
questionSectionLookup.put("2011 Fraud Examiners Manual/Investigation/DATA ANALYSIS AND REPORTING TOOLS", "Data Analysis");
questionSectionLookup.put("2011 Fraud Examiners Manual/Investigation/DIGITAL FORENSICS", "Digital Forensics");
questionSectionLookup.put("2011 Fraud Examiners Manual/Investigation/REPORTING STANDARDS", "Written Reports");
questionSectionLookup.put("2011 Fraud Examiners Manual/Investigation/COVERT EXAMINATIONS", "Covert Examinations");
questionSectionLookup.put("2011 Fraud Examiners Manual/Investigation/TRACING ILLICIT TRANSACTIONS", "Illicit Transactions");
questionSectionLookup.put("2011 Fraud Examiners Manual/Investigation/SOURCES OF INFORMATION", "Sources of Information");
questionSectionLookup.put("2011 Fraud Examiners Manual/Investigation/INTERVIEW THEORY AND APPLICATION", "Interview Theory and Application");
questionSectionLookup.put("2011 Fraud Examiners Manual/Investigation/INTERVIEW THEORY AND APPLICATION", "Interviewing Suspects and Signed Statements");
questionSectionLookup.put("2011 Fraud Examiners Manual/Law/BASIC PRINCIPLES OF EVIDENCE", "Evidence");
questionSectionLookup.put("2011 Fraud Examiners Manual/Law/INDIVIDUAL RIGHTS DURING EXAMINATIONS", "Legal Rights of Employees");
questionSectionLookup.put("2011 Fraud Examiners Manual/Law/TESTIFYING AS AN EXPERT WITNESS", "Testifying as an Expert Witness");
questionSectionLookup.put("2011 Fraud Examiners Manual/Law/THE LAW RELATED TO FRAUD (PART 1)", "Law Related to Fraud");
questionSectionLookup.put("2011 Fraud Examiners Manual/Law/OVERVIEW OF THE UNITED STATES LEGAL SYSTEM", "Overview of the Legal System");
questionSectionLookup.put("2011 Fraud Examiners Manual/Law/THE CIVIL JUSTICE SYSTEM", "Civil Justice System");
questionSectionLookup.put("2011 Fraud Examiners Manual/Law/CRIMINAL PROSECUTIONS FOR FRAUD", "Criminal Prosecutions for Fraud");
